Idiom	Accept
quick off the mark 1
quite a bit 0
race against time 1
rack and ruin 1
rags to riches  0
rain on one's parade  1
rain or shine 0
raise one's hand  1
raise the bar 1
raise the roof  1
raise the stakes  0
rank and file 1
ray of light 1
reach for the stars 1
read my lips 0
read someone's lips 0
read someone's mind 0
red letter day 1
reinvent the wheel 1
remain to be seen 0
rest his soul 0
rest on one's laurels 0
return to form  0
rhyme or reason 1
ride one's luck 1
ride roughshod over 0
ride the ... train  0
ride the wave 0
right to life 0
right to work 0
ring a bell 1
rise and shine 1
rise from the ashes 1
rise to the challenge 1
rise to the occasion 0
road to Damascus 1
rob Peter to pay Paul 1
rock the boat 1
roll back the years 1
roll off the tongue 1
roll one's eyes 1
roll out the red carpet 1
roll the dice 1
roll up one's sleeves 1
roof over one's head  1
room for doubt  0
rough and ready 1
rough around the edges  0
round of applause 0
round the bend  0
round the clock 1
rub it in 1
rub off on  0
rue the day 1
rule of thumb 1
rule the roost  1
run a mile  1
run a red light 1
run afoul of  0
run around with 0
run down the clock 0
run for one's money 1
run for the hills 1
run in the family 1
run into the ground 1
run of play 0
run off with  0
run one's course 0
run out of steam  1
run out of town 1
run out the clock 0
run rings around 1
run the clock down 0
run the gamut 1
run the gauntlet 1 
run the show  1
safe and sound  1
said and done 0
salt in the wound 1
salt of the earth 1
same old same old 0
same old story 1
save someone's skin 1
save the day 0
say it all  0
say no more 0
scared to death 1
school of hard knocks 1
scratch one's head  1
scratch the surface 1
scrimp and save 0
scum of the earth 1
seal the deal 1
see a man 0
see eye to eye 1
see someone's point 0
see the forest for the trees 1
see the light 1
see the light of day 1
see the point 0
see you later 0
seize the day 1
sell one's soul 1
send someone packing 1
separate the wheat from the chaff 1
set eyes on 0
set for life 0
set in motion 0
set in one's ways 0
set in stone 1
set of wheels 0
set one's heart on 1
set one's sights on 0
set pulses racing 1
set the bar 1
set the stage 0
set the table 0
set the wheels in motion  1
set the world on fire 1
set to work 0
set up shop 1
sex, drugs and rock 'n' roll  1
shake a leg 1
share a bed 0
she'll be right 0
shed a tear 1
shoot 'em up  0
shoot first and ask questions later 1
shoot the breeze 1
shoot the messenger 1
short and sweet 0
short end of the stick 1
shot across the bow 0
shot in the arm 1
shot in the dark 1
shoulder to cry on 1
shout from the rooftops 1
show one's face 0
shut one's mouth  0
shut the door on 1
sick and tired 1
sigh of relief  0
sight for sore eyes 1
sight to behold 0
sign of the times 0
sign on the dotted line 1
sing the praises of 0
sink one's teeth into 1
sink or swim  1
sit in for 0
sit on it 0
sit on one's hands 1
sit on the fence 1
six feet under 1
six of the best 1
skin and bones 1
skin in the game 1
skip a beat 0
slap in the face 1
slap on the wrist 1
slice of the pie 1
slip of the tongue 1
slip through the cracks 1
slip under the radar 1
slow on the uptake 0
slowly but surely 0
smell a rat 1
smoke and mirrors 1
snakes and ladders 0
snap it up 0
so be it  0
so long as  0
so much as  0
so much for 0
some kind of  0
somewhere along the line  0
song and dance 1
spare no effort 0
speak one's mind  0
speak someone's language 1
spend a penny 1
spic and span 0
spick and span  0
spill the beans 1
spit it out 0
split the difference  0
spoilt for choice 1
spring in one's step  0
spring to life 1
spring to mind 0
spur of the moment  1
square peg in a round hole  1
stab in the back  1
stage of the game 0
stake a claim 0
stand a chance  1
stand in for  0
stand on its own  0
stand on one's own two feet 1
stand one's ground  0
stand the test of time 0
stand to reason 0
stand up and be counted 0
stand up with 0
stars are aligned 1
stars in one's eyes 1
state of affairs  0
stay at home  0
stay the course 0
steady the ship 1
steal a march 1
steal someone's thunder 1
steal the show  1
stem the tide 1
step on it  0
step up one's game 1
step up to the plate  0
stick in the mud  1
stick one's head in the sand  1
stick one's neck out  1
stick one's nose in 1
stick to one's guns 1
stiff upper lip 1
stop and smell the roses 1
stop at nothing 0
straight and narrow 0
stretch one's legs  1
stretch the truth 0
strike a blow 1
strike a chord  0
strike it rich  0
strike while the iron is hot  1
string of pearls  1
string to one's bow 0
strut one's stuff 0
suck it up  0
suffer fools gladly 1
summer and winter 0
suspend one's disbelief 0
swallow one's pride 1
sweeten the pot 1
sweetness and light 1
swing for the fences  1
swing of things 0
swings and roundabouts  0
tail between one's legs 1
tail wagging the dog  1
take a back seat  1
take a bath 1
take a bite 0
take a bow  1
take a breath 0
take a breather 0
take a bullet 1
take a chance 0
take a crack at 1
take a dim view of  1
take a dive 0
take a gamble 0
take a gander 1
take a hike 1
take a joke 0
take a look 0
take a nap  0
take a number 0
take a picture  0
take a risk 0
take a run at 0
take a seat 0
take a stab at  0
take a stand 1
take a tumble 1
take a turn for the better 0
take a turn for the worse 0
take for granted  0
take into account 0
take into consideration 0
take it away  0
take it easy
take it from me
take it or leave it
take it out on
take it outside
take its toll
take matters into one's own hands
take no for an answer
take no prisoners
take on water
take one's chance
take one's eye off the ball
take one's hat off to
take one's lumps
take one's pick
take one's time
take out the trash
take someone's word for it
take the bait
take the bull by the horns
take the cake
take the fall
take the field
take the fifth
take the game to
take the heat
take the hint
take the law into one's own hands
take the lead
take the mickey
take the plunge
take the point
take the reins
take the stand
take the wheel
take to heart
take up with
talk is cheap
talk of the town
talk the talk
taste of one's own medicine
teach someone a lesson
team up with
tear it up
tell it like it is
tell the truth
tell you the truth
tell you what
tempest in a teapot
test of time
test the waters
thank one's lucky stars
that does it
that's just me
that's saying something
the ball is in someone's court
the bee's knees
the buck stops here
the end of one's rope
the hell out of
the icing on the cake
the long and short
the other day
the pants off
the place to be
the plot thickens
the rest is history
the rubber meets the road
the straw that broke the camel's back
the thing is
the upper hand
the wheels came off
the wheels fell off
the whole nine yards
the world over
there and back
there for everyone to see
there we go
there you are
there you go
there you have it
thick and thin
thick of things
thin end of the wedge
things that go bump in the night
think on one's feet
think the world of
this, that, and the other
thorn in someone's side
thorn in the flesh
thread the needle
through and through
through the roof
throw a party
throw a spanner in the works
throw a tantrum
throw caution to the wind
throw down the gauntlet
throw good money after bad
throw in the towel
throw one's hat in the ring
throw one's weight around
throw the baby out with the bathwater
throw the book at
thumb on the scale
thumb one's nose
tick all the boxes
tickle someone's fancy
tie someone's hands
tie the knot
tie up loose ends
time after time
time and material
time of the month
time will tell
tip of the hat
tip of the iceberg
tip one's hand
tip one's hat
tip the scale
tip the scales
tit for tat
to a T
to a fault
to a turn
to all intents and purposes
to be honest
to be named later
to be sure
to die for
to do with
to little avail
to no avail
to one's heart's content
to one's mind
to say nothing of
to say the least
to speak of
to tell the truth
to that end
to the T
to the bone
to the brim
to the gills
to the hilt
to the letter
to the max
to the moon
to the nth degree
to the point
to the tee
to the tune of
toast of the town
toe the line
too big for one's boots
too clever by half
toot one's own horn
tooth and nail
top it off
top of mind
top of the line
touch and go
tough as nails
tough nut to crack
town and gown
trial by fire
trial by media
trials and tribulations
trick up one's sleeve
tried and tested
tried and true
trouble in paradise
true to form
truth be told
try one's hand
try one's luck
tug of war
turn a blind eye
turn a corner
turn a deaf ear
turn a profit
turn of events
turn of foot
turn of phrase
turn one's back
turn one's nose up
turn over a new leaf
turn someone's head
turn the corner
turn the other cheek
turn the page
turn the screw
turn the tables
turn the tide
turn upside down
twist of fate
twist someone's arm
two for two
two left feet
two thumbs up
under a cloud
under lock and key
under no circumstances
under one's breath
under one's hat
under one's nose
under one's own steam
under one's thumb
under one's wing
under the carpet
under the cosh
under the covers
under the gun
under the impression
under the influence
under the knife
under the microscope
under the pump
under the radar
under the rug
under the sun
under the table
under the weather
under the wire
under the yoke
until the cows come home
up a storm
up a tree
up against it
up and down
up and running
up for grabs
up in arms
up in the air
up one's sleeve
up someone's alley
up someone's street
up the ante
up the creek
up the river
up the wall
up the walls
up to here
up to no good
up to par
up to scratch
up to snuff
up to something
up to speed
ups and downs
upset the applecart
use one's head
valley of death
valley of the shadow of death
voice in the wilderness
vote with one's feet
wait for it
wake up and smell the coffee
walk a tightrope
walk all over
walk and chew gum at the same time
walk away from
walk down the aisle
walk in on
walk in the park
walk of life
walk off with
walk on the wild side
walk on water
walk the dog
walk the line
walk the plank
walk the talk
walk the walk
wall of silence
warts and all
wash one's hands
wash one's hands of
watch one's step
watch this space
water under the bridge
wave of the hand
wave the white flag
way back when
wear one's heart on one's sleeve
weather the storm
wee small hours
weight of the world
well and good
well and truly
well, I never
wet behind the ears
wet one's pants
wet the bed
what are the odds
what can I say
what do I know
what do you say
what else is new
what is more
what it takes
what someone said
what was that
what you see is what you get
what's going on
what's in it for me
what's the difference
what's the matter
whatever it takes
when all is said and done
when push comes to shove
when the chips are down
where it's at
whys and wherefores
wide of the mark
win the day
wind at one's back
wipe the slate clean
with a grain of salt
with a vengeance
with a view to
with all due respect
with an eye to
with an eye towards
with any luck
with bated breath
with both hands
with flying colors
with one's bare hands
with one's head held high
with open arms
with the manner
within living memory
without a hitch
without further ado
wolf in sheep's clothing
word of mouth
word on the street
word to the wise
work one's butt off
work one's magic
work to rule
worse for wear
worst of both worlds
worth every penny
worth its weight in gold
worth one's salt
worth one's while
wouldn't hurt a fly
wouldn't you know
wouldn't you know it
wrap one's head around
wriggle out of
write home about
writing on the wall
wrong place at the wrong time
wrong side of the tracks
year in, year out
yellow brick road
yes and no
you don't say
you know it
you know what
you name it
you shouldn't have
you're telling me
young at heart
zero in on
